!SESSION 2018-09-07 17:59:29.672 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk

!ENTRY org.eclipse.ui 2 0 2018-09-07 17:59:45.743
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-07 17:59:45.743
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-07 17:59:48.643
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-07 17:59:48.643
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 18:00:05.751
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 18:00:05.751
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 18:00:05.766
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 18:00:05.768
!MESSAGE XSCT Command: [setws /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 18:00:15.950
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 18:00:15.957
!MESSAGE XSCT command with result: [setws /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 18:00:18.396
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 18:00:25.528
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 18:00:25.539
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 18:00:25.541
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.448
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.450
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.450
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.451
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.465
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.469
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, {"My_Gpio_Core_0": {"name": "My_Gpio_Core",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.5",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.5",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.618
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.619
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.620
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.621
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.627
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.628
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.629
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:16.630
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.198
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.203
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.204
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.207
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.208
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.221
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, {"My_Gpio_Core_0": {"name": "My_Gpio_Core",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.5",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.5",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.223
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.226
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.227
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.230
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.232
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.234
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.274
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.276
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.276
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.278
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.278
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.279
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.279
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.280
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.282
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.407
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.851
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.852
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.853
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.854
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.870
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.871
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.894
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-07 20:57:18.895
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_2/hardware/all_test_2.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-09-07 20:57:19.050
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-07 20:57:19.191
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-07 20:57:19.194
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-07 20:57:19.283
!MESSAGE Error
